<!DOCTYPE html>
<html lang="en">

<head>
  <meta charset="UTF-8">
  <title>SDL2 Circles</title>
  <style>
    html,
    body {
      margin: 0;
      padding: 0;
      height: 100%;
      overflow: hidden;
    }

    #canvas {
      position: fixed;
      top: 0;
      left: 0;
      z-index: 0;
      pointer-events: auto;
      width: 100vw;
      height: 100vh;
      display: block;
    }

    h1 {
      position: relative;
      color: white;
      z-index: 1;
      text-align: center;
      margin-top: 40vh;
    }
  </style>
</head>

<body>
  <canvas id="canvas" oncontextmenu="event.preventDefault()" tabindex="0" onclick="this.focus()"></canvas>
  <h1>SDL2 Background </h1>
  <script src="main.js"></script>
</body>

</html>
